#include <stdint.h>

const uint16_t PONG_WALL[256] = 
{
2048,2048,2048,2048,2047,2048,2047,2048,
2048,2048,2047,2048,2047,2048,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222, 222,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873, 222, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222, 222, 222,
 222, 222, 222, 223, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222, 222, 222,
 222, 222, 222, 222, 222, 222,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3873,3873,3873,3873,3873,3873,3873,3873,
3850, 268, 291, 314, 336, 359, 382, 405,
 428, 450, 473, 496, 519, 542, 564, 587,
 610, 633, 656, 679, 701, 724, 747, 770,
 793, 815, 838, 861, 884, 907, 930, 952,
 975, 998,1021,1044,1066,3006,2983,2960,
2937,2915,2892,2869,2846,2823,2801,2778,
2755,2732,2709,2686,2664,2641,2618,2595,
2572,2549,2527,2504,2481,2458,2436,2412,
2390,2367,2344,2321,2299,2276,2253,2230,
1888,1911,1933,1956,1979,2002,2025,2048
};

const uint16_t PONG_PADDLE[1536] = 
{
2048,2048,2047,2048,2047,2048,2047,2048,2047,2048,2047,2048,2047,2048,2047,2048,
2048,2047,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
